TIME_PERIOD,geo,energy
1995,AT,1.22E+06
1995,BE,1.09E+06
1995,BG,2.55E+05
1995,CY,1.07E+05
1995,CZ,1.29E+06
1995,DE,9.15E+06
1995,DK,9.59E+05
1995,EE,1.22E+05
1995,ES,2.75E+06
1995,FI,6.49E+05
1995,FR,7.94E+06
1995,GR,1.02E+06
1995,HR,2.94E+05
1995,HU,6.62E+05
1995,IE,2.66E+05
1995,IT,5.69E+06
1995,LT,6.75E+04
1995,LU,1.33E+04
1995,LV,7.51E+04
1995,MT,1.45E+04
1995,NL,3.31E+06
1995,PL,3.56E+06
1995,PT,7.40E+05
1995,RO,1.46E+06
1995,SE,1.40E+06
1995,SI,2.71E+05
1995,SK,7.80E+05
1995,GB,1.15E+07
1995,US,7.36E+07
1995,JP,1.72E+07
1995,CN,4.04E+07
1995,CA,1.63E+07
1995,KR,5.51E+06
1995,BR,8.34E+06
1995,IN,1.32E+07
1995,MX,5.89E+06
1995,RU,3.18E+07
1995,AU,8.32E+06
1995,CH,1.21E+06
1995,TR,1.69E+06
1995,TW,2.08E+06
1995,NO,7.02E+06
1995,ID,6.80E+06
1995,ZA,6.26E+06
1995,WA,2.20E+07
1995,WL,1.55E+07
1995,WE,3.71E+06
1995,WF,2.02E+07
1995,WM,2.39E+07
1996,AT,1.36E+06
1996,BE,1.91E+06
1996,BG,4.68E+05
1996,CY,1.76E+05
1996,CZ,4.72E+06
1996,DE,1.45E+07
1996,DK,1.22E+06
1996,EE,2.17E+05
1996,ES,4.78E+06
1996,FI,1.22E+06
1996,FR,1.43E+07
1996,GR,1.39E+06
1996,HR,2.79E+05
1996,HU,3.07E+06
1996,IE,4.41E+05
1996,IT,8.50E+06
1996,LT,6.40E+04
1996,LU,5.58E+04
1996,LV,7.85E+04
1996,MT,1.06E+05
1996,NL,4.27E+06
1996,PL,6.18E+06
1996,PT,1.15E+06
1996,RO,1.32E+06
1996,SE,1.43E+06
1996,SI,3.65E+05
1996,SK,4.29E+05
1996,GB,1.20E+07
1996,US,8.96E+07
1996,JP,2.22E+07
1996,CN,3.86E+07
1996,CA,1.60E+07
1996,KR,7.45E+06
1996,BR,6.05E+06
1996,IN,1.53E+07
1996,MX,6.22E+06
1996,RU,8.75E+06
1996,AU,9.67E+06
1996,CH,1.98E+06
1996,TR,6.49E+06
1996,TW,2.43E+06
1996,NO,3.44E+06
1996,ID,6.55E+06
1996,ZA,2.69E+06
1996,WA,2.01E+07
1996,WL,1.10E+07
1996,WE,2.89E+06
1996,WF,1.69E+07
1996,WM,1.66E+07
1997,AT,1.54E+06
1997,BE,1.67E+06
1997,BG,5.31E+05
1997,CY,2.50E+05
1997,CZ,2.10E+06
1997,DE,1.47E+07
1997,DK,1.47E+06
1997,EE,2.64E+05
1997,ES,4.68E+06
1997,FI,1.64E+06
1997,FR,7.92E+06
1997,GR,1.14E+06
1997,HR,4.87E+05
1997,HU,1.10E+06
1997,IE,1.25E+06
1997,IT,8.80E+06
1997,LT,3.17E+05
1997,LU,6.41E+04
1997,LV,3.78E+05
1997,MT,8.07E+04
1997,NL,4.50E+06
1997,PL,4.18E+06
1997,PT,1.11E+06
1997,RO,1.88E+06
1997,SE,2.11E+06
1997,SI,2.22E+05
1997,SK,1.19E+06
1997,GB,1.31E+07
1997,US,8.98E+07
1997,JP,2.16E+07
1997,CN,3.95E+07
1997,CA,1.63E+07
1997,KR,6.89E+06
1997,BR,7.59E+06
1997,IN,1.59E+07
1997,MX,7.04E+06
1997,RU,9.68E+06
1997,AU,1.00E+07
1997,CH,2.22E+06
1997,TR,3.89E+06
1997,TW,3.48E+06
1997,NO,3.59E+06
1997,ID,7.02E+06
1997,ZA,2.05E+06
1997,WA,2.26E+07
1997,WL,1.38E+07
1997,WE,6.78E+06
1997,WF,1.81E+07
1997,WM,1.53E+07
1998,AT,1.68E+06
1998,BE,1.77E+06
1998,BG,7.42E+05
1998,CY,2.09E+05
1998,CZ,2.21E+06
1998,DE,1.48E+07
1998,DK,1.43E+06
1998,EE,1.97E+05
1998,ES,4.57E+06
1998,FI,1.47E+06
1998,FR,9.15E+06
1998,GR,1.54E+06
1998,HR,4.07E+05
1998,HU,1.41E+06
1998,IE,8.04E+05
1998,IT,9.84E+06
1998,LT,3.46E+05
1998,LU,8.24E+04
1998,LV,2.64E+05
1998,MT,5.57E+04
1998,NL,5.22E+06
1998,PL,4.63E+06
1998,PT,1.06E+06
1998,RO,1.93E+06
1998,SE,1.79E+06
1998,SI,2.72E+05
1998,SK,1.15E+06
1998,GB,1.30E+07
1998,US,9.11E+07
1998,JP,1.86E+07
1998,CN,4.00E+07
1998,CA,1.61E+07
1998,KR,3.95E+06
1998,BR,7.46E+06
1998,IN,1.67E+07
1998,MX,7.78E+06
1998,RU,8.46E+06
1998,AU,1.03E+07
1998,CH,1.94E+06
1998,TR,3.79E+06
1998,TW,2.79E+06
1998,NO,4.15E+06
1998,ID,5.63E+06
1998,ZA,2.40E+06
1998,WA,2.13E+07
1998,WL,1.53E+07
1998,WE,5.86E+06
1998,WF,2.09E+07
1998,WM,1.98E+07
1999,AT,1.66E+06
1999,BE,1.81E+06
1999,BG,8.30E+05
1999,CY,1.58E+05
1999,CZ,2.04E+06
1999,DE,1.57E+07
1999,DK,1.33E+06
1999,EE,2.01E+05
1999,ES,4.85E+06
1999,FI,1.28E+06
1999,FR,9.16E+06
1999,GR,1.68E+06
1999,HR,4.93E+05
1999,HU,1.37E+06
1999,IE,9.17E+05
1999,IT,1.07E+07
1999,LT,2.84E+05
1999,LU,9.81E+04
1999,LV,2.10E+05
1999,MT,8.78E+04
1999,NL,4.73E+06
1999,PL,4.48E+06
1999,PT,1.06E+06
1999,RO,1.39E+06
1999,SE,1.71E+06
1999,SI,2.94E+05
1999,SK,8.77E+05
1999,GB,1.28E+07
1999,US,9.36E+07
1999,JP,1.87E+07
1999,CN,4.14E+07
1999,CA,1.51E+07
1999,KR,5.26E+06
1999,BR,7.06E+06
1999,IN,1.89E+07
1999,MX,7.70E+06
1999,RU,6.64E+06
1999,AU,1.14E+07
1999,CH,2.02E+06
1999,TR,3.89E+06
1999,TW,2.86E+06
1999,NO,3.89E+06
1999,ID,6.38E+06
1999,ZA,3.76E+06
1999,WA,2.38E+07
1999,WL,1.39E+07
1999,WE,3.79E+06
1999,WF,1.81E+07
1999,WM,1.69E+07
2000,AT,1.25E+06
2000,BE,2.08E+06
2000,BG,4.16E+05
2000,CY,6.86E+05
2000,CZ,2.48E+06
2000,DE,1.35E+07
2000,DK,1.47E+06
2000,EE,2.36E+05
2000,ES,5.83E+06
2000,FI,1.77E+06
2000,FR,1.04E+07
2000,GR,1.93E+06
2000,HR,6.55E+05
2000,HU,2.71E+06
2000,IE,9.38E+05
2000,IT,9.52E+06
2000,LT,3.86E+05
2000,LU,1.36E+05
2000,LV,2.44E+05
2000,MT,1.13E+05
2000,NL,4.46E+06
2000,PL,5.52E+06
2000,PT,1.18E+06
2000,RO,1.18E+06
2000,SE,2.49E+06
2000,SI,3.94E+05
2000,SK,1.84E+06
2000,GB,1.26E+07
2000,US,1.07E+08
2000,JP,2.21E+07
2000,CN,4.30E+07
2000,CA,1.10E+07
2000,KR,7.18E+06
2000,BR,7.70E+06
2000,IN,1.64E+07
2000,MX,8.05E+06
2000,RU,6.78E+06
2000,AU,1.21E+07
2000,CH,2.12E+06
2000,TR,3.46E+06
2000,TW,3.86E+06
2000,NO,2.90E+06
2000,ID,6.52E+06
2000,ZA,3.16E+06
2000,WA,2.06E+07
2000,WL,1.31E+07
2000,WE,4.61E+06
2000,WF,1.61E+07
2000,WM,1.54E+07
2001,AT,1.27E+06
2001,BE,2.42E+06
2001,BG,3.94E+05
2001,CY,6.43E+05
2001,CZ,2.36E+06
2001,DE,1.24E+07
2001,DK,1.42E+06
2001,EE,2.99E+05
2001,ES,5.63E+06
2001,FI,1.83E+06
2001,FR,1.09E+07
2001,GR,1.93E+06
2001,HR,6.69E+05
2001,HU,2.48E+06
2001,IE,8.34E+05
2001,IT,9.00E+06
2001,LT,3.52E+05
2001,LU,1.75E+05
2001,LV,3.15E+05
2001,MT,8.20E+04
2001,NL,5.83E+06
2001,PL,5.52E+06
2001,PT,1.15E+06
2001,RO,1.17E+06
2001,SE,2.51E+06
2001,SI,3.51E+05
2001,SK,1.55E+06
2001,GB,1.33E+07
2001,US,1.06E+08
2001,JP,2.12E+07
2001,CN,4.55E+07
2001,CA,1.33E+07
2001,KR,7.44E+06
2001,BR,7.40E+06
2001,IN,1.62E+07
2001,MX,8.36E+06
2001,RU,7.66E+06
2001,AU,1.22E+07
2001,CH,1.95E+06
2001,TR,2.54E+06
2001,TW,2.81E+06
2001,NO,2.59E+06
2001,ID,6.29E+06
2001,ZA,2.45E+06
2001,WA,1.75E+07
2001,WL,1.37E+07
2001,WE,9.19E+06
2001,WF,1.77E+07
2001,WM,1.71E+07
2002,AT,1.26E+06
2002,BE,2.78E+06
2002,BG,3.76E+05
2002,CY,5.24E+05
2002,CZ,3.43E+06
2002,DE,1.16E+07
2002,DK,1.43E+06
2002,EE,3.34E+05
2002,ES,5.72E+06
2002,FI,1.82E+06
2002,FR,1.04E+07
2002,GR,1.88E+06
2002,HR,7.13E+05
2002,HU,2.27E+06
2002,IE,8.88E+05
2002,IT,8.92E+06
2002,LT,4.50E+05
2002,LU,1.82E+05
2002,LV,2.98E+05
2002,MT,9.66E+04
2002,NL,5.37E+06
2002,PL,5.45E+06
2002,PT,1.12E+06
2002,RO,1.58E+06
2002,SE,1.64E+06
2002,SI,3.82E+05
2002,SK,1.77E+06
2002,GB,1.24E+07
2002,US,1.05E+08
2002,JP,1.92E+07
2002,CN,4.77E+07
2002,CA,1.22E+07
2002,KR,7.53E+06
2002,BR,7.47E+06
2002,IN,1.65E+07
2002,MX,8.49E+06
2002,RU,8.48E+06
2002,AU,1.13E+07
2002,CH,2.03E+06
2002,TR,3.26E+06
2002,TW,2.57E+06
2002,NO,3.32E+06
2002,ID,6.25E+06
2002,ZA,2.49E+06
2002,WA,2.17E+07
2002,WL,1.22E+07
2002,WE,1.01E+07
2002,WF,1.88E+07
2002,WM,1.80E+07
2003,AT,1.32E+06
2003,BE,2.61E+06
2003,BG,4.39E+05
2003,CY,7.89E+05
2003,CZ,2.71E+06
2003,DE,1.22E+07
2003,DK,1.42E+06
2003,EE,3.80E+05
2003,ES,5.71E+06
2003,FI,2.26E+06
2003,FR,1.06E+07
2003,GR,2.23E+06
2003,HR,8.33E+05
2003,HU,2.74E+06
2003,IE,9.67E+05
2003,IT,9.31E+06
2003,LT,4.83E+05
2003,LU,1.51E+05
2003,LV,4.26E+05
2003,MT,1.03E+05
2003,NL,5.66E+06
2003,PL,5.69E+06
2003,PT,1.09E+06
2003,RO,1.07E+06
2003,SE,1.63E+06
2003,SI,3.22E+05
2003,SK,1.99E+06
2003,GB,1.26E+07
2003,US,1.04E+08
2003,JP,2.12E+07
2003,CN,5.25E+07
2003,CA,1.49E+07
2003,KR,8.00E+06
2003,BR,7.53E+06
2003,IN,1.69E+07
2003,MX,7.22E+06
2003,RU,9.70E+06
2003,AU,1.23E+07
2003,CH,2.09E+06
2003,TR,3.46E+06
2003,TW,2.76E+06
2003,NO,3.45E+06
2003,ID,6.88E+06
2003,ZA,3.36E+06
2003,WA,2.61E+07
2003,WL,1.23E+07
2003,WE,8.68E+06
2003,WF,1.91E+07
2003,WM,1.75E+07
2004,AT,1.38E+06
2004,BE,3.09E+06
2004,BG,5.08E+05
2004,CY,6.13E+05
2004,CZ,2.47E+06
2004,DE,1.21E+07
2004,DK,1.49E+06
2004,EE,3.36E+05
2004,ES,6.35E+06
2004,FI,2.03E+06
2004,FR,1.09E+07
2004,GR,2.09E+06
2004,HR,8.01E+05
2004,HU,2.33E+06
2004,IE,1.15E+06
2004,IT,9.96E+06
2004,LT,4.54E+05
2004,LU,1.63E+05
2004,LV,3.47E+05
2004,MT,7.60E+04
2004,NL,6.15E+06
2004,PL,4.98E+06
2004,PT,1.17E+06
2004,RO,2.39E+06
2004,SE,1.67E+06
2004,SI,4.17E+05
2004,SK,1.87E+06
2004,GB,1.33E+07
2004,US,1.08E+08
2004,JP,2.16E+07
2004,CN,5.87E+07
2004,CA,1.49E+07
2004,KR,7.97E+06
2004,BR,8.33E+06
2004,IN,1.75E+07
2004,MX,7.67E+06
2004,RU,1.19E+07
2004,AU,1.31E+07
2004,CH,2.01E+06
2004,TR,3.75E+06
2004,TW,3.58E+06
2004,NO,3.37E+06
2004,ID,7.17E+06
2004,ZA,3.77E+06
2004,WA,2.34E+07
2004,WL,1.20E+07
2004,WE,9.55E+06
2004,WF,2.07E+07
2004,WM,1.90E+07
2005,AT,1.48E+06
2005,BE,2.95E+06
2005,BG,5.22E+05
2005,CY,3.67E+05
2005,CZ,1.63E+06
2005,DE,1.25E+07
2005,DK,1.46E+06
2005,EE,3.62E+05
2005,ES,7.14E+06
2005,FI,2.21E+06
2005,FR,9.10E+06
2005,GR,2.30E+06
2005,HR,9.63E+05
2005,HU,3.34E+06
2005,IE,1.27E+06
2005,IT,1.02E+07
2005,LT,6.78E+05
2005,LU,1.81E+05
2005,LV,3.72E+05
2005,MT,8.05E+04
2005,NL,5.67E+06
2005,PL,6.16E+06
2005,PT,1.20E+06
2005,RO,2.55E+06
2005,SE,1.76E+06
2005,SI,5.20E+05
2005,SK,2.63E+06
2005,GB,1.33E+07
2005,US,1.08E+08
2005,JP,2.30E+07
2005,CN,6.12E+07
2005,CA,1.55E+07
2005,KR,8.22E+06
2005,BR,8.85E+06
2005,IN,1.91E+07
2005,MX,7.35E+06
2005,RU,1.19E+07
2005,AU,1.32E+07
2005,CH,2.46E+06
2005,TR,4.21E+06
2005,TW,3.43E+06
2005,NO,3.21E+06
2005,ID,7.38E+06
2005,ZA,3.58E+06
2005,WA,2.54E+07
2005,WL,1.27E+07
2005,WE,1.03E+07
2005,WF,2.21E+07
2005,WM,1.92E+07
2006,AT,1.52E+06
2006,BE,3.02E+06
2006,BG,6.24E+05
2006,CY,2.63E+05
2006,CZ,3.49E+06
2006,DE,1.31E+07
2006,DK,1.35E+06
2006,EE,4.01E+05
2006,ES,6.93E+06
2006,FI,2.20E+06
2006,FR,8.87E+06
2006,GR,2.37E+06
2006,HR,9.53E+05
2006,HU,3.31E+06
2006,IE,1.42E+06
2006,IT,1.09E+07
2006,LT,7.34E+05
2006,LU,1.99E+05
2006,LV,3.91E+05
2006,MT,8.88E+04
2006,NL,5.54E+06
2006,PL,4.20E+06
2006,PT,1.19E+06
2006,RO,3.40E+06
2006,SE,1.69E+06
2006,SI,5.15E+05
2006,SK,2.90E+06
2006,GB,1.29E+07
2006,US,1.11E+08
2006,JP,2.22E+07
2006,CN,6.38E+07
2006,CA,1.54E+07
2006,KR,9.21E+06
2006,BR,9.64E+06
2006,IN,2.16E+07
2006,MX,7.81E+06
2006,RU,1.22E+07
2006,AU,1.39E+07
2006,CH,2.19E+06
2006,TR,4.58E+06
2006,TW,2.97E+06
2006,NO,3.19E+06
2006,ID,7.90E+06
2006,ZA,3.79E+06
2006,WA,2.62E+07
2006,WL,1.31E+07
2006,WE,1.09E+07
2006,WF,2.18E+07
2006,WM,1.97E+07
2007,AT,1.39E+06
2007,BE,2.23E+06
2007,BG,1.43E+06
2007,CY,2.68E+05
2007,CZ,3.16E+06
2007,DE,1.24E+07
2007,DK,1.42E+06
2007,EE,4.43E+05
2007,ES,6.72E+06
2007,FI,1.96E+06
2007,FR,8.33E+06
2007,GR,2.63E+06
2007,HR,7.83E+05
2007,HU,2.54E+06
2007,IE,1.27E+06
2007,IT,9.67E+06
2007,LT,6.76E+05
2007,LU,1.43E+05
2007,LV,4.51E+05
2007,MT,1.16E+05
2007,NL,5.92E+06
2007,PL,4.23E+06
2007,PT,1.10E+06
2007,RO,3.13E+06
2007,SE,1.77E+06
2007,SI,4.76E+05
2007,SK,2.20E+06
2007,GB,1.19E+07
2007,US,1.07E+08
2007,JP,2.01E+07
2007,CN,6.74E+07
2007,CA,1.50E+07
2007,KR,9.51E+06
2007,BR,1.05E+07
2007,IN,2.39E+07
2007,MX,7.66E+06
2007,RU,1.45E+07
2007,AU,1.48E+07
2007,CH,1.84E+06
2007,TR,4.78E+06
2007,TW,2.73E+06
2007,NO,3.27E+06
2007,ID,8.43E+06
2007,ZA,3.84E+06
2007,WA,3.26E+07
2007,WL,1.37E+07
2007,WE,9.79E+06
2007,WF,2.34E+07
2007,WM,2.31E+07
2008,AT,1.41E+06
2008,BE,3.79E+06
2008,BG,1.15E+06
2008,CY,1.68E+05
2008,CZ,3.50E+06
2008,DE,1.28E+07
2008,DK,1.37E+06
2008,EE,4.63E+05
2008,ES,6.72E+06
2008,FI,2.45E+06
2008,FR,9.09E+06
2008,GR,2.67E+06
2008,HR,8.31E+05
2008,HU,3.50E+06
2008,IE,1.35E+06
2008,IT,1.06E+07
2008,LT,8.84E+05
2008,LU,2.18E+05
2008,LV,5.52E+05
2008,MT,1.01E+05
2008,NL,5.44E+06
2008,PL,4.74E+06
2008,PT,1.25E+06
