TIME_PERIOD,geo,energy
2008,RO,3.10E+06
2008,SE,1.78E+06
2008,SI,5.19E+05
2008,SK,2.60E+06
2008,GB,1.18E+07
2008,US,1.05E+08
2008,JP,2.24E+07
2008,CN,7.28E+07
2008,CA,1.47E+07
2008,KR,8.50E+06
2008,BR,1.20E+07
2008,IN,2.42E+07
2008,MX,7.56E+06
2008,RU,1.30E+07
2008,AU,1.32E+07
2008,CH,1.88E+06
2008,TR,4.60E+06
2008,TW,3.06E+06
2008,NO,2.87E+06
2008,ID,9.19E+06
2008,ZA,3.02E+06
2008,WA,2.57E+07
2008,WL,1.55E+07
2008,WE,1.41E+07
2008,WF,2.37E+07
2008,WM,2.47E+07
2009,AT,1.39E+06
2009,BE,2.75E+06
2009,BG,7.67E+05
2009,CY,1.81E+05
2009,CZ,2.44E+06
2009,DE,1.22E+07
2009,DK,1.26E+06
2009,EE,3.94E+05
2009,ES,6.03E+06
2009,FI,1.30E+06
2009,FR,8.30E+06
2009,GR,1.87E+06
2009,HR,6.54E+05
2009,HU,2.16E+06
2009,IE,1.05E+06
2009,IT,1.39E+07
2009,LT,5.91E+05
2009,LU,2.21E+05
2009,LV,4.53E+05
2009,MT,1.75E+05
2009,NL,6.15E+06
2009,PL,4.41E+06
2009,PT,1.15E+06
2009,RO,1.97E+06
2009,SE,1.57E+06
2009,SI,4.26E+05
2009,SK,1.81E+06
2009,GB,1.05E+07
2009,US,9.70E+07
2009,JP,1.80E+07
2009,CN,8.50E+07
2009,CA,1.61E+07
2009,KR,8.51E+06
2009,BR,1.14E+07
2009,IN,2.81E+07
2009,MX,7.17E+06
2009,RU,1.27E+07
2009,AU,1.23E+07
2009,CH,1.61E+06
2009,TR,4.01E+06
2009,TW,2.69E+06
2009,NO,3.47E+06
2009,ID,9.31E+06
2009,ZA,3.50E+06
2009,WA,2.70E+07
2009,WL,1.71E+07
2009,WE,1.19E+07
2009,WF,2.55E+07
2009,WM,2.33E+07
2010,AT,1.46E+06
2010,BE,3.12E+06
2010,BG,7.32E+05
2010,CY,1.88E+05
2010,CZ,2.42E+06
2010,DE,1.31E+07
2010,DK,1.19E+06
2010,EE,3.72E+05
2010,ES,5.75E+06
2010,FI,1.88E+06
2010,FR,8.10E+06
2010,GR,1.96E+06
2010,HR,5.34E+05
2010,HU,1.90E+06
2010,IE,1.06E+06
2010,IT,1.33E+07
2010,LT,5.54E+05
2010,LU,2.35E+05
2010,LV,3.49E+05
2010,MT,1.93E+05
2010,NL,5.83E+06
2010,PL,4.44E+06
2010,PT,1.10E+06
2010,RO,2.00E+06
2010,SE,1.77E+06
2010,SI,3.95E+05
2010,SK,1.75E+06
2010,GB,1.11E+07
2010,US,9.80E+07
2010,JP,1.97E+07
2010,CN,9.53E+07
2010,CA,1.67E+07
2010,KR,9.18E+06
2010,BR,1.27E+07
2010,IN,2.84E+07
2010,MX,7.49E+06
2010,RU,1.33E+07
2010,AU,1.18E+07
2010,CH,1.66E+06
2010,TR,4.74E+06
2010,TW,3.50E+06
2010,NO,2.71E+06
2010,ID,9.46E+06
2010,ZA,3.34E+06
2010,WA,3.40E+07
2010,WL,1.75E+07
2010,WE,1.18E+07
2010,WF,2.44E+07
2010,WM,2.36E+07
2011,AT,1.52E+06
2011,BE,3.45E+06
2011,BG,7.29E+05
2011,CY,1.32E+05
2011,CZ,2.28E+06
2011,DE,1.35E+07
2011,DK,1.15E+06
2011,EE,3.36E+05
2011,ES,5.54E+06
2011,FI,1.91E+06
2011,FR,8.62E+06
2011,GR,2.02E+06
2011,HR,4.07E+05
2011,HU,1.69E+06
2011,IE,1.01E+06
2011,IT,1.32E+07
2011,LT,5.99E+05
2011,LU,2.40E+05
2011,LV,3.68E+05
2011,MT,1.14E+05
2011,NL,4.76E+06
2011,PL,5.04E+06
2011,PT,1.06E+06
2011,RO,2.07E+06
2011,SE,1.80E+06
2011,SI,4.72E+05
2011,SK,1.60E+06
2011,GB,1.09E+07
2011,US,9.50E+07
2011,JP,2.09E+07
2011,CN,1.06E+08
2011,CA,1.51E+07
2011,KR,9.65E+06
2011,BR,1.35E+07
2011,IN,3.06E+07
2011,MX,8.28E+06
2011,RU,1.29E+07
2011,AU,1.19E+07
2011,CH,2.02E+06
2011,TR,5.26E+06
2011,TW,3.74E+06
2011,NO,2.66E+06
2011,ID,9.76E+06
2011,ZA,3.73E+06
2011,WA,3.29E+07
2011,WL,1.78E+07
2011,WE,1.47E+07
2011,WF,2.22E+07
2011,WM,2.40E+07
2012,AT,1.63E+06
2012,BE,3.25E+06
2012,BG,8.06E+05
2012,CY,1.23E+05
2012,CZ,2.16E+06
2012,DE,1.30E+07
2012,DK,1.10E+06
2012,EE,3.93E+05
2012,ES,5.07E+06
2012,FI,1.15E+06
2012,FR,8.57E+06
2012,GR,1.98E+06
2012,HR,3.49E+05
2012,HU,1.49E+06
2012,IE,9.31E+05
2012,IT,1.16E+07
2012,LT,6.25E+05
2012,LU,2.93E+05
2012,LV,3.74E+05
2012,MT,1.31E+05
2012,NL,5.07E+06
2012,PL,4.93E+06
2012,PT,9.49E+05
2012,RO,1.98E+06
2012,SE,1.87E+06
2012,SI,4.46E+05
2012,SK,1.44E+06
2012,GB,1.07E+07
2012,US,9.25E+07
2012,JP,2.26E+07
2012,CN,1.11E+08
2012,CA,1.62E+07
2012,KR,9.90E+06
2012,BR,1.34E+07
2012,IN,3.06E+07
2012,MX,7.73E+06
2012,RU,1.40E+07
2012,AU,1.20E+07
2012,CH,1.91E+06
2012,TR,5.28E+06
2012,TW,3.70E+06
2012,NO,2.61E+06
2012,ID,1.04E+07
2012,ZA,2.90E+06
2012,WA,3.64E+07
2012,WL,1.90E+07
2012,WE,1.41E+07
2012,WF,2.51E+07
2012,WM,2.33E+07
2013,AT,1.46E+06
2013,BE,3.02E+06
2013,BG,6.58E+05
2013,CY,9.16E+04
2013,CZ,2.07E+06
2013,DE,1.49E+07
2013,DK,1.01E+06
2013,EE,3.56E+05
2013,ES,4.65E+06
2013,FI,1.91E+06
2013,FR,8.59E+06
2013,GR,1.96E+06
2013,HR,3.77E+05
2013,HU,1.48E+06
2013,IE,1.01E+06
2013,IT,1.12E+07
2013,LT,5.96E+05
2013,LU,3.78E+05
2013,LV,3.73E+05
2013,MT,1.39E+05
2013,NL,4.23E+06
2013,PL,4.45E+06
2013,PT,9.09E+05
2013,RO,1.55E+06
2013,SE,1.71E+06
2013,SI,4.26E+05
2013,SK,1.60E+06
2013,GB,1.01E+07
2013,US,9.52E+07
2013,JP,1.97E+07
2013,CN,1.20E+08
2013,CA,1.65E+07
2013,KR,8.96E+06
2013,BR,1.40E+07
2013,IN,3.04E+07
2013,MX,6.55E+06
2013,RU,1.40E+07
2013,AU,1.19E+07
2013,CH,1.99E+06
2013,TR,5.11E+06
2013,TW,3.83E+06
2013,NO,2.83E+06
2013,ID,1.01E+07
2013,ZA,3.41E+06
2013,WA,3.80E+07
2013,WL,1.89E+07
2013,WE,1.29E+07
2013,WF,2.50E+07
2013,WM,2.50E+07
2014,AT,1.37E+06
2014,BE,2.69E+06
2014,BG,7.04E+05
2014,CY,9.86E+04
2014,CZ,1.84E+06
2014,DE,1.42E+07
2014,DK,1.05E+06
2014,EE,3.67E+05
2014,ES,4.52E+06
2014,FI,1.26E+06
2014,FR,8.20E+06
2014,GR,1.58E+06
2014,HR,3.71E+05
2014,HU,1.55E+06
2014,IE,9.37E+05
2014,IT,1.21E+07
2014,LT,6.30E+05
2014,LU,4.06E+05
2014,LV,3.15E+05
2014,MT,1.13E+05
2014,NL,4.66E+06
2014,PL,4.50E+06
2014,PT,8.82E+05
2014,RO,1.45E+06
2014,SE,1.64E+06
2014,SI,3.96E+05
2014,SK,1.66E+06
2014,GB,1.02E+07
2014,US,9.93E+07
2014,JP,1.96E+07
2014,CN,1.22E+08
2014,CA,1.64E+07
2014,KR,9.73E+06
2014,BR,1.44E+07
2014,IN,3.17E+07
2014,MX,7.99E+06
2014,RU,1.25E+07
2014,AU,1.18E+07
2014,CH,1.68E+06
2014,TR,5.00E+06
2014,TW,3.34E+06
2014,NO,2.64E+06
2014,ID,9.61E+06
2014,ZA,3.47E+06
2014,WA,3.77E+07
2014,WL,2.00E+07
2014,WE,1.05E+07
2014,WF,2.91E+07
2014,WM,2.69E+07
2015,AT,1.26E+06
2015,BE,3.17E+06
2015,BG,8.26E+05
2015,CY,1.20E+05
2015,CZ,1.97E+06
2015,DE,1.29E+07
2015,DK,1.01E+06
2015,EE,4.70E+05
2015,ES,4.37E+06
2015,FI,1.11E+06
2015,FR,8.01E+06
2015,GR,1.54E+06
2015,HR,3.59E+05
2015,HU,1.37E+06
2015,IE,9.81E+05
2015,IT,1.23E+07
2015,LT,5.38E+05
2015,LU,4.73E+05
2015,LV,4.04E+05
2015,MT,1.77E+05
2015,NL,5.10E+06
2015,PL,4.22E+06
2015,PT,8.91E+05
2015,RO,1.46E+06
2015,SE,1.65E+06
2015,SI,4.04E+05
2015,SK,1.98E+06
2015,GB,1.05E+07
2015,US,1.08E+08
2015,JP,1.62E+07
2015,CN,1.19E+08
2015,CA,1.22E+07
2015,KR,9.68E+06
2015,BR,1.27E+07
2015,IN,3.79E+07
2015,MX,5.73E+06
2015,RU,1.39E+07
2015,AU,1.19E+07
2015,CH,1.65E+06
2015,TR,5.76E+06
2015,TW,3.23E+06
2015,NO,2.76E+06
2015,ID,9.54E+06
2015,ZA,2.87E+06
2015,WA,3.63E+07
2015,WL,2.37E+07
2015,WE,8.46E+06
2015,WF,3.07E+07
2015,WM,2.70E+07
2016,AT,1.09E+06
2016,BE,2.75E+06
2016,BG,8.33E+05
2016,CY,1.17E+05
2016,CZ,1.57E+06
2016,DE,1.13E+07
2016,DK,8.61E+05
2016,EE,3.14E+05
2016,ES,3.58E+06
2016,FI,9.59E+05
2016,FR,6.65E+06
2016,GR,1.24E+06
2016,HR,2.95E+05
2016,HU,9.97E+05
2016,IE,9.13E+05
2016,IT,9.18E+06
2016,LT,2.98E+05
2016,LU,3.28E+05
2016,LV,2.45E+05
2016,MT,1.28E+05
2016,NL,3.84E+06
2016,PL,3.58E+06
2016,PT,7.63E+05
2016,RO,1.42E+06
2016,SE,1.50E+06
2016,SI,3.05E+05
2016,SK,1.44E+06
2016,GB,7.75E+06
2016,US,9.25E+07
2016,JP,1.49E+07
2016,CN,1.15E+08
2016,CA,1.22E+07
2016,KR,8.24E+06
2016,BR,9.65E+06
2016,IN,3.89E+07
2016,MX,4.86E+06
2016,RU,1.42E+07
2016,AU,1.36E+07
2016,CH,1.52E+06
2016,TR,4.88E+06
2016,TW,2.81E+06
2016,NO,2.31E+06
2016,ID,1.03E+07
2016,ZA,3.04E+06
2016,WA,3.40E+07
2016,WL,2.06E+07
2016,WE,6.59E+06
2016,WF,3.12E+07
2016,WM,2.55E+07
2017,AT,1.25E+06
2017,BE,3.30E+06
2017,BG,6.15E+05
2017,CY,9.23E+04
2017,CZ,1.73E+06
2017,DE,1.28E+07
2017,DK,8.93E+05
2017,EE,3.63E+05
2017,ES,4.71E+06
2017,FI,9.78E+05
2017,FR,7.17E+06
2017,GR,1.54E+06
2017,HR,3.47E+05
2017,HU,1.16E+06
2017,IE,9.31E+05
2017,IT,1.03E+07
2017,LT,3.56E+05
2017,LU,3.68E+05
2017,LV,3.12E+05
2017,MT,2.07E+05
2017,NL,4.04E+06
2017,PL,4.23E+06
2017,PT,9.41E+05
2017,RO,1.76E+06
2017,SE,1.62E+06
2017,SI,3.47E+05
2017,SK,1.71E+06
2017,GB,7.72E+06
2017,US,9.97E+07
2017,JP,1.76E+07
2017,CN,1.21E+08
2017,CA,1.36E+07
2017,KR,1.22E+07
2017,BR,1.26E+07
2017,IN,4.75E+07
2017,MX,6.55E+06
2017,RU,1.74E+07
2017,AU,1.51E+07
2017,CH,1.55E+06
2017,TR,5.95E+06
2017,TW,3.02E+06
2017,NO,2.46E+06
2017,ID,1.17E+07
2017,ZA,3.64E+06
2017,WA,3.82E+07
2017,WL,2.30E+07
2017,WE,1.07E+07
2017,WF,3.15E+07
2017,WM,2.90E+07
2018,AT,1.46E+06
2018,BE,3.37E+06
2018,BG,6.39E+05
2018,CY,1.02E+05
2018,CZ,2.07E+06
2018,DE,1.47E+07
2018,DK,1.10E+06
2018,EE,4.25E+05
2018,ES,5.17E+06
2018,FI,1.18E+06
2018,FR,8.54E+06
2018,GR,2.13E+06
2018,HR,4.05E+05
2018,HU,1.62E+06
2018,IE,1.22E+06
2018,IT,1.36E+07
2018,LT,4.51E+05
2018,LU,4.06E+05
2018,LV,3.08E+05
2018,MT,2.26E+05
2018,NL,4.46E+06
2018,PL,4.72E+06
2018,PT,1.02E+06
2018,RO,2.12E+06
2018,SE,1.87E+06
2018,SI,3.84E+05
2018,SK,1.99E+06
2018,GB,9.55E+06
2018,US,9.67E+07
2018,JP,2.05E+07
2018,CN,1.65E+08
2018,CA,1.27E+07
2018,KR,1.38E+07
2018,BR,1.22E+07
2018,IN,5.07E+07
2018,MX,1.06E+07
2018,RU,1.61E+07
2018,AU,1.70E+07
2018,CH,1.48E+06
2018,TR,5.72E+06
2018,TW,3.79E+06
2018,NO,3.12E+06
2018,ID,1.38E+07
2018,ZA,4.26E+06
2018,WA,4.98E+07
2018,WL,2.21E+07
2018,WE,1.13E+07
2018,WF,3.22E+07
2018,WM,3.26E+07
2019,AT,1.41E+06
2019,BE,2.88E+06
2019,BG,1.06E+06
2019,CY,9.91E+04
2019,CZ,2.09E+06
2019,DE,1.36E+07
2019,DK,1.01E+06
2019,EE,3.57E+05
2019,ES,4.85E+06
2019,FI,1.04E+06
2019,FR,8.13E+06
2019,GR,1.91E+06
2019,HR,4.06E+05
2019,HU,1.62E+06
2019,IE,1.61E+06
2019,IT,1.23E+07
2019,LT,3.32E+05
2019,LU,4.10E+05
2019,LV,2.97E+05
2019,MT,2.11E+05
2019,NL,4.24E+06
2019,PL,4.82E+06
2019,PT,9.88E+05
2019,RO,1.74E+06
2019,SE,1.73E+06
2019,SI,4.06E+05
2019,SK,1.86E+06
2019,GB,8.98E+06
2019,US,1.07E+08
2019,JP,1.98E+07
2019,CN,1.47E+08
2019,CA,1.22E+07
2019,KR,1.35E+07
2019,BR,1.17E+07
2019,IN,5.13E+07
2019,MX,1.66E+07
2019,RU,1.64E+07
2019,AU,1.64E+07
2019,CH,1.50E+06
2019,TR,5.46E+06
2019,TW,3.95E+06
2019,NO,1.92E+06
2019,ID,1.26E+07
2019,ZA,3.68E+06
2019,WA,4.51E+07
2019,WL,2.09E+07
2019,WE,1.16E+07
2019,WF,3.43E+07
2019,WM,3.14E+07
2020,AT,1.49E+06
2020,BE,3.19E+06
2020,BG,6.74E+05
2020,CY,1.04E+05
2020,CZ,2.19E+06
2020,DE,1.46E+07
2020,DK,1.05E+06
2020,EE,3.80E+05
2020,ES,5.12E+06
2020,FI,1.07E+06
2020,FR,8.22E+06
2020,GR,2.12E+06
2020,HR,4.42E+05
2020,HU,1.61E+06
2020,IE,1.72E+06
2020,IT,1.29E+07
2020,LT,3.64E+05
2020,LU,4.71E+05
2020,LV,3.00E+05
2020,MT,2.20E+05
2020,NL,4.55E+06
2020,PL,4.62E+06
2020,PT,1.04E+06
2020,RO,2.03E+06
2020,SE,1.79E+06
2020,SI,3.85E+05
2020,SK,1.94E+06
2020,GB,9.34E+06
2020,US,1.06E+08
2020,JP,2.05E+07
2020,CN,1.76E+08
2020,CA,1.16E+07
2020,KR,1.37E+07
2020,BR,1.20E+07
2020,IN,5.52E+07
2020,MX,1.61E+07
2020,RU,1.66E+07
2020,AU,1.53E+07
2020,CH,1.58E+06
2020,TR,6.37E+06
2020,TW,4.19E+06
2020,NO,1.90E+06
2020,ID,1.33E+07
2020,ZA,4.06E+06
2020,WA,4.91E+07
2020,WL,2.07E+07
2020,WE,1.25E+07
2020,WF,3.49E+07
2020,WM,3.66E+07
2021,AT,1.44E+06
2021,BE,3.19E+06
2021,BG,4.67E+05
2021,CY,2.18E+04
2021,CZ,1.84E+06
2021,DE,1.50E+07
2021,DK,9.40E+05
2021,EE,2.42E+05
2021,ES,5.31E+06
2021,FI,9.62E+05
2021,FR,8.64E+06
2021,GR,1.65E+06
2021,HR,2.98E+05
2021,HU,1.59E+06
2021,IE,1.89E+06
2021,IT,1.38E+07
2021,LT,2.71E+05
2021,LU,3.96E+05
2021,LV,1.75E+05
2021,MT,4.59E+04
2021,NL,4.84E+06
2021,PL,4.92E+06
2021,PT,8.95E+05
2021,RO,1.82E+06
2021,SE,1.72E+06
2021,SI,2.75E+05
2021,SK,1.62E+06
2021,GB,9.83E+06
2021,US,1.00E+08
2021,JP,2.19E+07
2021,CN,1.83E+08
2021,CA,1.33E+07
2021,KR,1.39E+07
2021,BR,1.33E+07
2021,IN,5.91E+07
2021,MX,1.51E+07
2021,RU,1.85E+07
2021,AU,1.76E+07
2021,CH,1.78E+06
2021,TR,6.22E+06
2021,TW,3.55E+06
2021,NO,1.73E+06
2021,ID,1.34E+07
2021,ZA,3.67E+06
2021,WA,5.19E+07
2021,WL,1.96E+07
2021,WE,1.12E+07
2021,WF,3.52E+07
2021,WM,3.52E+07